2912 971 61 -0.826000 27.845 20.080 4.862
2913 971 21 0.413000 28.723 19.669 4.859
2914 972 21 0.413000 18.792 24.706 0.940
2915 972 61 -0.826000 18.043 24.090 0.970
2916 972 21 0.413000 17.439 24.449 0.301
2917 973 21 0.413000 23.778 24.885 34.400
2918 973 61 -0.826000 24.476 25.205 33.807
2919 973 21 0.413000 25.172 25.486 34.422
2920 974 21 0.413000 29.544 39.577 21.273
2921 974 61 -0.826000 28.651 39.199 21.249
2922 974 21 0.413000 28.083 39.970 21.404
2923 975 21 0.413000 21.601 13.068 35.358
2924 975 61 -0.826000 21.166 13.113 34.492
2925 975 21 0.413000 21.903 12.991 33.873
2926 976 21 0.413000 6.482 14.975 8.903
2927 976 61 -0.826000 6.891 14.388 8.249
2928 976 21 0.413000 7.776 14.235 8.616
2929 977 21 0.413000 32.927 6.587 32.723
2930 977 61 -0.826000 32.231 6.035 32.333
2931 977 21 0.413000 31.454 6.251 32.872
2932 978 21 0.413000 1.924 29.450 19.106
2933 978 61 -0.826000 2.864 29.521 18.880
2934 978 21 0.413000 3.013 30.479 18.866
2935 979 21 0.413000 39.058 6.118 35.642
2936 979 61 -0.826000 38.575 6.673 35.010
2937 979 21 0.413000 38.956 7.553 35.158
2938 980 21 0.413000 17.994 32.484 25.863
2939 980 61 -0.826000 17.682 33.135 25.215
2940 980 21 0.413000 18.340 33.068 24.505
2941 981 21 0.413000 34.207 7.679 17.512
2942 981 61 -0.826000 33.547 8.324 17.213
2943 981 21 0.413000 33.615 9.030 17.874
2944 982 21 0.413000 35.163 3.483 4.403
2945 982 61 -0.826000 34.941 4.351 4.775
2946 982 21 0.413000 35.456 4.373 5.597
2947 983 21 0.413000 24.215 12.638 29.491
2948 983 61 -0.826000 23.947 11.710 29.577
2949 983 21 0.413000 24.665 11.234 29.132
2950 984 21 0.413000 14.653 20.991 29.120
2951 984 61 -0.826000 14.899 21.645 29.793
2952 984 21 0.413000 14.980 22.465 29.282
2953 985 21 0.413000 4.362 33.472 15.529
2954 985 61 -0.826000 3.853 33.534 14.705
2955 985 21 0.413000 3.155 34.170 14.928
2956 986 21 0.413000 38.147 16.487 32.444
2957 986 61 -0.826000 37.498 17.208 32.443
2958 986 21 0.413000 36.649 16.738 32.440
2959 987 21 0.413000 7.704 35.668 10.724
2960 987 61 -0.826000 7.512 36.595 10.932
2961 987 21 0.413000 7.191 36.552 11.847
2962 988 21 0.413000 13.987 15.717 17.461
2963 988 61 -0.826000 14.516 16.516 17.610
2964 988 21 0.413000 14.933 16.665 16.748
2965 989 21 0.413000 30.773 21.275 4.523
2966 989 61 -0.826000 31.543 20.937 5.007
2967 989 21 0.413000 31.344 19.993 5.102
2968 990 21 0.413000 0.232 12.212 24.979
2969 990 61 -0.826000 0.859 12.951 25.018
2970 990 21 0.413000 1.688 12.520 25.279
2971 991 21 0.413000 34.874 21.560 24.957
2972 991 61 -0.826000 34.792 22.426 25.385
2973 991 21 0.413000 34.262 22.934 24.750
2974 992 21 0.413000 9.480 0.494 24.780
2975 992 61 -0.826000 10.424 0.577 24.576
2976 992 21 0.413000 10.490 1.475 24.214
2977 993 21 0.413000 22.519 10.988 26.423
2978 993 61 -0.826000 23.488 11.021 26.458
2979 993 21 0.413000 23.739 10.085 26.448
2980 994 21 0.413000 36.819 20.460 33.072
2981 994 61 -0.826000 36.970 21.417 33.016
2982 994 21 0.413000 37.938 21.485 33.026
2983 995 21 0.413000 14.575 22.570 11.030
2984 995 61 -0.826000 13.837 23.116 10.716
2985 995 21 0.413000 13.066 22.548 10.870
2986 996 21 0.413000 9.502 8.902 33.376
2987 996 61 -0.826000 10.002 9.364 34.067
2988 996 21 0.413000 9.315 9.605 34.709
2989 997 21 0.413000 20.975 36.049 2.994
2990 997 61 -0.826000 21.397 35.181 3.093
2991 997 21 0.413000 21.476 35.086 4.056
2992 998 21 0.413000 28.215 33.754 18.904
2993 998 61 -0.826000 29.181 33.844 18.901
2994 998 21 0.413000 29.485 32.926 18.826
2995 999 21 0.413000 33.301 5.642 12.286
2996 999 61 -0.826000 33.870 5.818 11.521
2997 999 21 0.413000 33.280 5.655 10.768
2998 1000 21 0.413000 26.392 9.161 24.713
2999 1000 61 -0.826000 25.649 8.539 24.769
3000 1000 21 0.413000 25.495 8.469 25.724

Bonds

1 60 1 2
2 60 2 3
3 60 4 5
4 60 5 6
5 60 7 8
6 60 8 9
7 60 10 11
8 60 11 12
9 60 13 14
10 60 14 15
11 60 16 17
12 60 17 18
13 60 19 20
14 60 20 21
15 60 22 23
16 60 23 24
17 60 25 26
18 60 26 27
19 60 28 29
20 60 29 30
21 60 31 32
22 60 32 33
23 60 34 35
24 60 35 36
25 60 37 38
26 60 38 39
27 60 40 41
28 60 41 42
29 60 43 44
30 60 44 45
31 60 46 47
32 60 47 48
33 60 49 50
34 60 50 51
35 60 52 53
36 60 53 54
37 60 55 56
38 60 56 57
39 60 58 59
40 60 59 60
41 60 61 62
42 60 62 63
43 60 64 65
44 60 65 66
45 60 67 68
46 60 68 69
47 60 70 71
48 60 71 72
49 60 73 74
50 60 74 75
51 60 76 77
52 60 77 78
53 60 79 80
54 60 80 81
55 60 82 83
56 60 83 84
57 60 85 86
58 60 86 87
59 60 88 89
60 60 89 90
61 60 91 92
62 60 92 93
63 60 94 95
64 60 95 96
65 60 97 98
66 60 98 99
67 60 100 101
68 60 101 102
69 60 103 104
70 60 104 105
71 60 106 107
72 60 107 108
73 60 109 110
74 60 110 111
75 60 112 113
76 60 113 114
77 60 115 116
78 60 116 117
79 60 118 119
80 60 119 120
81 60 121 122
82 60 122 123
83 60 124 125
84 60 125 126
85 60 127 128
86 60 128 129
87 60 130 131
88 60 131 132
89 60 133 134
90 60 134 135
91 60 136 137
92 60 137 138
93 60 139 140
94 60 140 141
95 60 142 143
96 60 143 144
97 60 145 146
98 60 146 147
99 60 148 149
100 60 149 150
101 60 151 152
102 60 152 153
103 60 154 155
104 60 155 156
105 60 157 158
106 60 158 159
107 60 160 161
108 60 161 162
109 60 163 164
110 60 164 165
111 60 166 167
112 60 167 168
113 60 169 170
114 60 170 171
115 60 172 173
116 60 173 174
117 60 175 176
118 60 176 177
119 60 178 179
120 60 179 180
121 60 181 182
122 60 182 183
123 60 184 185
124 60 185 186
125 60 187 188
126 60 188 189
127 60 190 191
128 60 191 192
129 60 193 194
130 60 194 195
131 60 196 197
132 60 197 198
133 60 199 200
134 60 200 201
135 60 202 203
136 60 203 204
137 60 205 206
138 60 206 207
139 60 208 209
140 60 209 210
141 60 211 212
142 60 212 213
143 60 214 215
144 60 215 216
145 60 217 218
146 60 218 219
147 60 220 221
148 60 221 222
149 60 223 224
150 60 224 225
151 60 226 227
152 60 227 228
153 60 229 230
154 60 230 231
155 60 232 233
156 60 233 234
157 60 235 236
158 60 236 237
159 60 238 239
160 60 239 240
161 60 241 242
162 60 242 243
163 60 244 245
164 60 245 246
165 60 247 248
166 60 248 249
167 60 250 251
168 60 251 252
169 60 253 254
170 60 254 255
171 60 256 257
172 60 257 258
173 60 259 260
174 60 260 261
175 60 262 263
176 60 263 264
177 60 265 266
178 60 266 267
179 60 268 269
180 60 269 270
181 60 271 272
182 60 272 273
183 60 274 275
184 60 275 276
185 60 277 278
186 60 278 279
187 60 280 281
188 60 281 282
189 60 283 284
190 60 284 285
191 60 286 287
192 60 287 288
193 60 289 290
194 60 290 291
195 60 292 293
196 60 293 294
197 60 295 296
198 60 296 297
199 60 298 299
200 60 299 300
201 60 301 302
202 60 302 303
203 60 304 305
204 60 305 306
205 60 307 308
206 60 308 309
207 60 310 311
208 60 311 312
209 60 313 314
210 60 314 315
211 60 316 317
212 60 317 318
213 60 319 320
214 60 320 321
215 60 322 323
216 60 323 324
217 60 325 326
218 60 326 327
219 60 328 329
220 60 329 330
221 60 331 332
222 60 332 333
223 60 334 335
224 60 335 336
225 60 337 338
226 60 338 339
227 60 340 341
228 60 341 342
229 60 343 344
230 60 344 345
231 60 346 347
232 60 347 348
233 60 349 350
234 60 350 351
235 60 352 353
236 60 353 354
237 60 355 356
238 60 356 357
239 60 358 359
240 60 359 360
241 60 361 362
242 60 362 363
243 60 364 365
244 60 365 366
245 60 367 368
246 60 368 369
247 60 370 371
248 60 371 372
249 60 373 374
250 60 374 375
251 60 376 377
252 60 377 378
253 60 379 380
254 60 380 381
255 60 382 383
256 60 383 384
257 60 385 386
258 60 386 387
259 60 388 389
260 60 389 390
261 60 391 392
262 60 392 393
263 60 394 395
264 60 395 396
265 60 397 398
266 60 398 399
267 60 400 401
268 60 401 402
269 60 403 404
270 60 404 405
271 60 406 407
272 60 407 408
273 60 409 410
274 60 410 411
275 60 412 413
276 60 413 414
277 60 415 416
278 60 416 417
279 60 418 419
280 60 419 420
281 60 421 422
282 60 422 423
283 60 424 425
284 60 425 426
285 60 427 428
286 60 428 429
287 60 430 431
288 60 431 432
289 60 433 434
290 60 434 435
291 60 436 437
292 60 437 438
293 60 439 440
294 60 440 441
295 60 442 443
296 60 443 444
297 60 445 446
298 60 446 447
299 60 448 449
300 60 449 450
301 60 451 452
302 60 452 453
303 60 454 455
304 60 455 456
305 60 457 458
306 60 458 459
307 60 460 461
308 60 461 462
309 60 463 464
310 60 464 465
311 60 466 467
312 60 467 468
313 60 469 470
314 60 470 471
315 60 472 473
316 60 473 474
317 60 475 476
318 60 476 477
319 60 478 479
320 60 479 480
321 60 481 482
322 60 482 483
323 60 484 485
324 60 485 486
325 60 487 488
326 60 488 489
327 60 490 491
328 60 491 492
329 60 493 494
330 60 494 495
331 60 496 497
332 60 497 498
333 60 499 500
334 60 500 501
335 60 502 503
336 60 503 504
337 60 505 506
338 60 506 507
339 60 508 509
340 60 509 510
341 60 511 512
342 60 512 513
343 60 514 515
344 60 515 516
345 60 517 518
346 60 518 519
347 60 520 521
348 60 521 522
349 60 523 524
350 60 524 525
351 60 526 527
352 60 527 528
353 60 529 530
354 60 530 531
355 60 532 533
356 60 533 534
357 60 535 536
358 60 536 537
359 60 538 539
360 60 539 540
361 60 541 542
362 60 542 543
363 60 544 545
364 60 545 546
365 60 547 548
366 60 548 549
367 60 550 551
368 60 551 552
369 60 553 554
370 60 554 555
371 60 556 557
372 60 557 558
373 60 559 560
374 60 560 561
375 60 562 563
376 60 563 564
377 60 565 566
378 60 566 567
379 60 568 569
380 60 569 570
381 60 571 572
382 60 572 573
383 60 574 575
384 60 575 576
385 60 577 578
386 60 578 579
387 60 580 581
388 60 581 582
389 60 583 584
390 60 584 585
391 60 586 587
392 60 587 588
393 60 589 590
394 60 590 591
395 60 592 593
396 60 593 594
397 60 595 596
398 60 596 597
399 60 598 599
400 60 599 600
401 60 601 602
402 60 602 603
403 60 604 605
404 60 605 606
405 60 607 608
406 60 608 609
407 60 610 611
408 60 611 612
409 60 613 614
410 60 614 615
411 60 616 617
412 60 617 618
413 60 619 620
414 60 620 621
415 60 622 623
416 60 623 624
417 60 625 626
418 60 626 627
419 60 628 629
420 60 629 630
421 60 631 632
422 60 632 633
423 60 634 635
424 60 635 636
425 60 637 638
426 60 638 639
427 60 640 641
428 60 641 642
429 60 643 644
430 60 644 645
431 60 646 647
432 60 647 648
433 60 649 650
434 60 650 651
435 60 652 653
436 60 653 654
437 60 655 656
438 60 656 657
439 60 658 659
440 60 659 660
441 60 661 662
442 60 662 663
443 60 664 665
444 60 665 666
445 60 667 668
446 60 668 669
447 60 670 671
448 60 671 672
449 60 673 674
450 60 674 675
451 60 676 677
452 60 677 678
453 60 679 680
454 60 680 681
455 60 682 683
456 60 683 684
457 60 685 686
458 60 686 687
459 60 688 689
460 60 689 690
461 60 691 692
462 60 692 693
463 60 694 695
464 60 695 696
465 60 697 698
466 60 698 699
467 60 700 701
468 60 701 702
469 60 703 704
470 60 704 705
471 60 706 707
472 60 707 708
473 60 709 710
474 60 710 711
475 60 712 713
476 60 713 714
477 60 715 716
478 60 716 717
479 60 718 719
480 60 719 720
481 60 721 722
482 60 722 723
483 60 724 725
484 60 725 726
485 60 727 728
486 60 728 729
487 60 730 731
488 60 731 732
489 60 733 734
490 60 734 735
491 60 736 737
492 60 737 738
493 60 739 740
494 60 740 741
495 60 742 743
496 60 743 744
497 60 745 746
498 60 746 747
499 60 748 749
500 60 749 750
501 60 751 752
502 60 752 753
503 60 754 755
504 60 755 756
505 60 757 758
506 60 758 759
507 60 760 761
508 60 761 762
509 60 763 764
510 60 764 765
511 60 766 767
512 60 767 768
513 60 769 770
514 60 770 771
515 60 772 773
516 60 773 774
517 60 775 776
518 60 776 777
519 60 778 779
520 60 779 780
521 60 781 782
522 60 782 783
523 60 784 785
524 60 785 786
525 60 787 788
526 60 788 789
527 60 790 791
528 60 791 792
529 60 793 794
530 60 794 795
531 60 796 797
532 60 797 798
533 60 799 800
534 60 800 801
535 60 802 803
536 60 803 804
537 60 805 806
538 60 806 807
539 60 808 809
540 60 809 810
541 60 811 812
542 60 812 813
543 60 814 815
544 60 815 816
545 60 817 818
546 60 818 819
547 60 820 821
548 60 821 822
549 60 823 824
550 60 824 825
551 60 826 827
552 60 827 828
553 60 829 830
554 60 830 831
555 60 832 833
556 60 833 834
557 60 835 836
558 60 836 837
559 60 838 839
560 60 839 840
561 60 841 842
562 60 842 843
563 60 844 845
564 60 845 846
565 60 847 848
566 60 848 849
567 60 850 851
568 60 851 852
569 60 853 854
570 60 854 855
571 60 856 857
572 60 857 858
573 60 859 860
574 60 860 861
575 60 862 863
576 60 863 864
577 60 865 866
578 60 866 867
579 60 868 869
580 60 869 870
581 60 871 872
582 60 872 873
583 60 874 875
584 60 875 876
585 60 877 878
586 60 878 879
587 60 880 881
588 60 881 882
589 60 883 884
590 60 884 885
591 60 886 887
592 60 887 888
593 60 889 890
594 60 890 891
595 60 892 893
596 60 893 894
597 60 895 896
598 60 896 897
599 60 898 899
600 60 899 900
601 60 901 902
602 60 902 903
603 60 904 905
604 60 905 906
605 60 907 908
606 60 908 909
607 60 910 911
608 60 911 912
609 60 913 914
610 60 914 915
611 60 916 917
612 60 917 918
613 60 919 920
614 60 920 921
615 60 922 923
616 60 923 924
617 60 925 926
618 60 926 927
619 60 928 929
620 60 929 930
621 60 931 932
622 60 932 933
623 60 934 935
624 60 935 936
625 60 937 938
626 60 938 939
627 60 940 941
628 60 941 942
629 60 943 944
630 60 944 945
631 60 946 947
632 60 947 948
633 60 949 950
634 60 950 951
635 60 952 953
636 60 953 954
637 60 955 956
638 60 956 957
639 60 958 959
640 60 959 960
641 60 961 962
642 60 962 963
643 60 964 965
644 60 965 966
645 60 967 968
646 60 968 969
647 60 970 971
648 60 971 972
649 60 973 974
650 60 974 975
651 60 976 977
652 60 977 978
653 60 979 980
654 60 980 981
655 60 982 983
656 60 983 984
657 60 985 986
658 60 986 987
659 60 988 989
660 60 989 990
661 60 991 992
662 60 992 993
663 60 994 995
664 60 995 996
665 60 997 998
666 60 998 999
667 60 1000 1001
668 60 1001 1002
669 60 1003 1004
670 60 1004 1005
671 60 1006 1007
672 60 1007 1008
673 60 1009 1010
674 60 1010 1011
675 60 1012 1013
676 60 1013 1014
677 60 1015 1016
678 60 1016 1017
679 60 1018 1019
680 60 1019 1020
681 60 1021 1022
682 60 1022 1023
683 60 1024 1025
684 60 1025 1026
685 60 1027 1028
686 60 1028 1029
687 60 1030 1031
688 60 1031 1032
689 60 1033 1034
690 60 1034 1035
691 60 1036 1037
692 60 1037 1038
693 60 1039 1040
694 60 1040 1041
695 60 1042 1043
696 60 1043 1044
697 60 1045 1046
698 60 1046 1047
699 60 1048 1049
700 60 1049 1050
701 60 1051 1052
702 60 1052 1053
703 60 1054 1055
704 60 1055 1056
705 60 1057 1058
706 60 1058 1059
707 60 1060 1061
708 60 1061 1062
709 60 1063 1064
710 60 1064 1065
711 60 1066 1067
712 60 1067 1068
713 60 1069 1070
714 60 1070 1071
715 60 1072 1073
716 60 1073 1074
717 60 1075 1076
718 60 1076 1077
719 60 1078 1079
720 60 1079 1080
721 60 1081 1082
722 60 1082 1083
723 60 1084 1085
724 60 1085 1086
725 60 1087 1088
726 60 1088 1089
727 60 1090 1091
728 60 1091 1092
729 60 1093 1094
730 60 1094 1095
731 60 1096 1097
732 60 1097 1098
733 60 1099 1100
734 60 1100 1101
735 60 1102 1103
736 60 1103 1104
737 60 1105 1106
738 60 1106 1107
739 60 1108 1109
740 60 1109 1110
741 60 1111 1112
742 60 1112 1113
743 60 1114 1115
744 60 1115 1116
745 60 1117 1118
746 60 1118 1119
747 60 1120 1121
748 60 1121 1122
749 60 1123 1124
750 60 1124 1125
751 60 1126 1127
752 60 1127 1128
753 60 1129 1130
754 60 1130 1131
755 60 1132 1133
756 60 1133 1134
757 60 1135 1136
758 60 1136 1137
759 60 1138 1139
760 60 1139 1140
761 60 1141 1142
762 60 1142 1143
763 60 1144 1145
764 60 1145 1146
765 60 1147 1148
766 60 1148 1149
767 60 1150 1151
768 60 1151 1152
769 60 1153 1154
770 60 1154 1155
771 60 1156 1157
772 60 1157 1158
773 60 1159 1160
774 60 1160 1161
775 60 1162 1163
776 60 1163 1164
777 60 1165 1166
778 60 1166 1167
779 60 1168 1169
780 60 1169 1170
781 60 1171 1172
782 60 1172 1173
783 60 1174 1175
784 60 1175 1176
785 60 1177 1178
786 60 1178 1179
787 60 1180 1181
788 60 1181 1182
789 60 1183 1184
790 60 1184 1185
791 60 1186 1187
792 60 1187 1188
793 60 1189 1190
794 60 1190 1191
795 60 1192 1193
796 60 1193 1194
797 60 1195 1196
798 60 1196 1197
799 60 1198 1199
800 60 1199 1200
801 60 1201 1202
802 60 1202 1203
803 60 1204 1205
804 60 1205 1206
805 60 1207 1208
806 60 1208 1209
807 60 1210 1211
808 60 1211 1212
809 60 1213 1214
810 60 1214 1215
811 60 1216 1217
812 60 1217 1218
813 60 1219 1220
814 60 1220 1221
815 60 1222 1223
816 60 1223 1224
817 60 1225 1226
818 60 1226 1227
819 60 1228 1229
820 60 1229 1230
821 60 1231 1232
822 60 1232 1233
823 60 1234 1235
824 60 1235 1236
825 60 1237 1238
826 60 1238 1239
827 60 1240 1241
828 60 1241 1242
829 60 1243 1244
830 60 1244 1245
831 60 1246 1247
832 60 1247 1248
833 60 1249 1250
834 60 1250 1251
835 60 1252 1253
836 60 1253 1254
837 60 1255 1256
838 60 1256 1257
839 60 1258 1259
840 60 1259 1260
841 60 1261 1262
842 60 1262 1263
843 60 1264 1265
844 60 1265 1266
845 60 1267 1268
846 60 1268 1269
847 60 1270 1271
848 60 1271 1272
849 60 1273 1274
850 60 1274 1275
851 60 1276 1277
852 60 1277 1278
853 60 1279 1280
854 60 1280 1281
855 60 1282 1283
856 60 1283 1284
857 60 1285 1286
858 60 1286 1287
859 60 1288 1289
860 60 1289 1290
861 60 1291 1292
862 60 1292 1293
863 60 1294 1295
864 60 1295 1296
865 60 1297 1298
866 60 1298 1299
867 60 1300 1301
868 60 1301 1302
869 60 1303 1304
870 60 1304 1305
871 60 1306 1307
872 60 1307 1308
873 60 1309 1310
874 60 1310 1311
875 60 1312 1313
876 60 1313 1314
877 60 1315 1316
878 60 1316 1317
879 60 1318 1319
880 60 1319 1320
881 60 1321 1322
882 60 1322 1323
883 60 1324 1325
884 60 1325 1326
885 60 1327 1328
886 60 1328 1329
887 60 1330 1331
888 60 1331 1332
889 60 1333 1334
890 60 1334 1335
891 60 1336 1337
892 60 1337 1338
893 60 1339 1340
894 60 1340 1341
895 60 1342 1343
896 60 1343 1344
897 60 1345 1346
898 60 1346 1347
899 60 1348 1349
900 60 1349 1350
901 60 1351 1352
902 60 1352 1353
903 60 1354 1355
904 60 1355 1356
905 60 1357 1358
906 60 1358 1359
907 60 1360 1361
908 60 1361 1362
909 60 1363 1364
910 60 1364 1365
911 60 1366 1367
912 60 1367 1368
913 60 1369 1370
914 60 1370 1371
915 60 1372 1373
916 60 1373 1374
917 60 1375 1376
918 60 1376 1377
919 60 1378 1379
920 60 1379 1380
921 60 1381 1382
922 60 1382 1383
923 60 1384 1385
924 60 1385 1386
925 60 1387 1388
926 60 1388 1389
927 60 1390 1391
928 60 1391 1392
929 60 1393 1394
930 60 1394 1395
931 60 1396 1397
932 60 1397 1398
933 60 1399 1400
934 60 1400 1401
935 60 1402 1403
936 60 1403 1404
937 60 1405 1406
938 60 1406 1407
939 60 1408 1409
940 60 1409 1410
941 60 1411 1412
942 60 1412 1413
943 60 1414 1415
944 60 1415 1416
945 60 1417 1418
946 60 1418 1419
947 60 1420 1421
948 60 1421 1422
949 60 1423 1424
950 60 1424 1425
951 60 1426 1427
952 60 1427 1428
953 60 1429 1430
954 60 1430 1431
955 60 1432 1433
956 60 1433 1434
957 60 1435 1436
958 60 1436 1437
959 60 1438 1439
960 60 1439 1440
961 60 1441 1442
962 60 1442 1443
963 60 1444 1445
964 60 1445 1446
965 60 1447 1448
966 60 1448 1449
967 60 1450 1451
968 60 1451 1452
969 60 1453 1454
970 60 1454 1455
971 60 1456 1457
972 60 1457 1458
973 60 1459 1460
974 60 1460 1461
975 60 1462 1463
976 60 1463 1464
977 60 1465 1466
978 60 1466 1467
979 60 1468 1469
980 60 1469 1470
981 60 1471 1472
982 60 1472 1473
983 60 1474 1475
984 60 1475 1476
985 60 1477 1478
986 60 1478 1479
987 60 1480 1481
988 60 1481 1482
989 60 1483 1484
990 60 1484 1485
991 60 1486 1487
992 60 1487 1488
993 60 1489 1490
994 60 1490 1491
995 60 1492 1493
996 60 1493 1494
997 60 1495 1496
998 60 1496 1497
999 60 1498 1499
1000 60 1499 1500
1001 60 1501 1502
1002 60 1502 1503
1003 60 1504 1505
1004 60 1505 1506
1005 60 1507 1508
1006 60 1508 1509
1007 60 1510 1511
1008 60 1511 1512
1009 60 1513 1514
1010 60 1514 1515
1011 60 1516 1517
1012 60 1517 1518
1013 60 1519 1520
1014 60 1520 1521
1015 60 1522 1523
1016 60 1523 1524
1017 60 1525 1526
1018 60 1526 1527
1019 60 1528 1529
1020 60 1529 1530
1021 60 1531 1532
1022 60 1532 1533
1023 60 1534 1535
1024 60 1535 1536
1025 60 1537 1538
1026 60 1538 1539
1027 60 1540 1541
1028 60 1541 1542
1029 60 1543 1544
1030 60 1544 1545
1031 60 1546 1547
1032 60 1547 1548
1033 60 1549 1550
1034 60 1550 1551
1035 60 1552 1553
1036 60 1553 1554
1037 60 1555 1556
1038 60 1556 1557
1039 60 1558 1559
1040 60 1559 1560
1041 60 1561 1562
1042 60 1562 1563
1043 60 1564 1565
1044 60 1565 1566
1045 60 1567 1568
1046 60 1568 1569
1047 60 1570 1571
1048 60 1571 1572
1049 60 1573 1574
1050 60 1574 1575
1051 60 1576 1577
1052 60 1577 1578
1053 60 1579 1580
1054 60 1580 1581
1055 60 1582 1583
1056 60 1583 1584
1057 60 1585 1586
1058 60 1586 1587
1059 60 1588 1589
1060 60 1589 1590
1061 60 1591 1592
1062 60 1592 1593
1063 60 1594 1595
1064 60 1595 1596
1065 60 1597 1598
1066 60 1598 1599
1067 60 1600 1601
1068 60 1601 1602
1069 60 1603 1604
1070 60 1604 1605
1071 60 1606 1607
1072 60 1607 1608
1073 60 1609 1610
1074 60 1610 1611
1075 60 1612 1613
1076 60 1613 1614
1077 60 1615 1616
1078 60 1616 1617
1079 60 1618 1619
1080 60 1619 1620
1081 60 1621 1622
1082 60 1622 1623
1083 60 1624 1625
1084 60 1625 1626
1085 60 1627 1628
1086 60 1628 1629
1087 60 1630 1631
1088 60 1631 1632
1089 60 1633 1634
1090 60 1634 1635
1091 60 1636 1637
1092 60 1637 1638
1093 60 1639 1640
1094 60 1640 1641
1095 60 1642 1643
1096 60 1643 1644
1097 60 1645 1646
1098 60 1646 1647
1099 60 1648 1649
1100 60 1649 1650
1101 60 1651 1652
1102 60 1652 1653
1103 60 1654 1655
1104 60 1655 1656
1105 60 1657 1658
1106 60 1658 1659
1107 60 1660 1661
1108 60 1661 1662
1109 60 1663 1664
1110 60 1664 1665
1111 60 1666 1667
1112 60 1667 1668
1113 60 1669 1670
1114 60 1670 1671
1115 60 1672 1673
1116 60 1673 1674
1117 60 1675 1676
1118 60 1676 1677
1119 60 1678 1679
1120 60 1679 1680
1121 60 1681 1682
1122 60 1682 1683
1123 60 1684 1685
1124 60 1685 1686
1125 60 1687 1688
1126 60 1688 1689
1127 60 1690 1691
1128 60 1691 1692
1129 60 1693 1694
1130 60 1694 1695
1131 60 1696 1697
1132 60 1697 1698
1133 60 1699 1700
1134 60 1700 1701
1135 60 1702 1703
1136 60 1703 1704
1137 60 1705 1706
1138 60 1706 1707
1139 60 1708 1709
1140 60 1709 1710
1141 60 1711 1712
1142 60 1712 1713
1143 60 1714 1715
1144 60 1715 1716
1145 60 1717 1718
1146 60 1718 1719
1147 60 1720 1721
1148 60 1721 1722
1149 60 1723 1724
1150 60 1724 1725
1151 60 1726 1727
1152 60 1727 1728
1153 60 1729 1730
1154 60 1730 1731
1155 60 1732 1733
1156 60 1733 1734
1157 60 1735 1736
1158 60 1736 1737
1159 60 1738 1739
1160 60 1739 1740
1161 60 1741 1742
1162 60 1742 1743
1163 60 1744 1745
1164 60 1745 1746
1165 60 1747 1748
1166 60 1748 1749
1167 60 1750 1751
1168 60 1751 1752
1169 60 1753 1754
1170 60 1754 1755
1171 60 1756 1757
1172 60 1757 1758
1173 60 1759 1760
1174 60 1760 1761
1175 60 1762 1763
1176 60 1763 1764
1177 60 1765 1766
1178 60 1766 1767
1179 60 1768 1769
1180 60 1769 1770
1181 60 1771 1772
1182 60 1772 1773
1183 60 1774 1775
1184 60 1775 1776
1185 60 1777 1778
1186 60 1778 1779
1187 60 1780 1781
1188 60 1781 1782
1189 60 1783 1784
1190 60 1784 1785
1191 60 1786 1787
1192 60 1787 1788
1193 60 1789 1790
1194 60 1790 1791
1195 60 1792 1793
1196 60 1793 1794
1197 60 1795 1796
1198 60 1796 1797
1199 60 1798 1799
1200 60 1799 1800
1201 60 1801 1802
1202 60 1802 1803
1203 60 1804 1805
1204 60 1805 1806
1205 60 1807 1808
1206 60 1808 1809
1207 60 1810 1811
1208 60 1811 1812
1209 60 1813 1814
1210 60 1814 1815
1211 60 1816 1817
1212 60 1817 1818
1213 60 1819 1820
1214 60 1820 1821
1215 60 1822 1823
1216 60 1823 1824
1217 60 1825 1826
1218 60 1826 1827
1219 60 1828 1829
1220 60 1829 1830
1221 60 1831 1832
1222 60 1832 1833
1223 60 1834 1835
1224 60 1835 1836
1225 60 1837 1838
1226 60 1838 1839
1227 60 1840 1841
1228 60 1841 1842
1229 60 1843 1844
1230 60 1844 1845
1231 60 1846 1847
1232 60 1847 1848
1233 60 1849 1850
1234 60 1850 1851
1235 60 1852 1853
1236 60 1853 1854
1237 60 1855 1856
1238 60 1856 1857
1239 60 1858 1859
1240 60 1859 1860
1241 60 1861 1862
1242 60 1862 1863
1243 60 1864 1865
1244 60 1865 1866
1245 60 1867 1868
1246 60 1868 1869
1247 60 1870 1871
1248 60 1871 1872
1249 60 1873 1874
1250 60 1874 1875
1251 60 1876 1877
1252 60 1877 1878
1253 60 1879 1880
1254 60 1880 1881
1255 60 1882 1883
1256 60 1883 1884
1257 60 1885 1886
1258 60 1886 1887
1259 60 1888 1889
1260 60 1889 1890
1261 60 1891 1892
1262 60 1892 1893
1263 60 1894 1895
1264 60 1895 1896
1265 60 1897 1898
1266 60 1898 1899
1267 60 1900 1901
1268 60 1901 1902
1269 60 1903 1904
1270 60 1904 1905
1271 60 1906 1907
1272 60 1907 1908
1273 60 1909 1910
1274 60 1910 1911
1275 60 1912 1913
1276 60 1913 1914
1277 60 1915 1916
1278 60 1916 1917
1279 60 1918 1919
1280 60 1919 1920
1281 60 1921 1922
1282 60 1922 1923
1283 60 1924 1925
1284 60 1925 1926
1285 60 1927 1928
1286 60 1928 1929
